SCHOOL,SCHOOL NAME,ATTD DATE,%ATTD
04M377,RENAISSANCE SCHOOL OF THE ARTS,6/14/2024,74.82
04M497,CENTRAL PARK EAST I,6/14/2024,94.87
04M825,ISAAC NEWTON MIDDLE SCHOOL FOR MATH   SCIENCE,6/14/2024,86.94
04M964,CENTRAL PARK EAST II,6/14/2024,83.18
05M030,P.S. 030 HERNANDEZ HUGHES,6/14/2024,80.26
05M036,P.S. 036 MARGARET DOUGLAS,6/14/2024,81.31
05M046,P.S. 046 ARTHUR TAPPAN,6/14/2024,82.02
05M092,P.S. 092 MARY MCLEOD BETHUNE,6/14/2024,79.78
05M123,P.S. 123 MAHALIA JACKSON,6/14/2024,74.63
05M125,P.S. 125 RALPH BUNCHE,6/14/2024,83.40
05M129,P.S. 129 JOHN H. FINLEY,6/14/2024,86.51
05M133,P.S. 133 FRED R MOORE,6/14/2024,85.30
05M148,EAGLE ACADEMY FOR YOUNG MEN OF HARLEM,6/14/2024,93.33
05M154,P.S. 154 HARRIET TUBMAN,6/14/2024,83.82
05M161,P.S. 161 PEDRO ALBIZU CAMPOS,6/14/2024,73.18
05M175,P.S. 175 HENRY H GARNET,6/14/2024,87.37
05M194,P.S. 194 COUNTEE CULLEN,6/14/2024,78.78
05M197,P.S. 197 JOHN B. RUSSWURM,6/14/2024,71.66
05M200,P.S. 200  THE JAMES MCCUNE SMITH SCHOOL,6/14/2024,75.57
05M286,URBAN ASSEMBLY ACADEMY FOR FUTURE LEADERS,6/14/2024,84.88
05M318,THURGOOD MARSHALL ACADEMY LOWER SCHOOL,6/14/2024,61.37
05M362,COLUMBIA SECONDARY SCHOOL,6/14/2024,89.39
05M371,SCHOOL OF EARTH EXPLORATION AND DISCOVERY HARLEM,6/14/2024,83.01
05M499,FREDERICK DOUGLASS ACADEMY,6/14/2024,95.10
05M514,NEW DESIGN MIDDLE SCHOOL,6/14/2024,NS
05M517,TEACHERS COLLEGE COMMUNITY SCHOOL,6/14/2024,72.04
05M670,THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL,6/14/2024,78.15
06M004,P.S. 004 DUKE ELLINGTON,6/14/2024,84.28
06M005,P.S. 005 ELLEN LURIE,6/14/2024,80.00
06M008,P.S. 008 LUIS BELLIARD,6/14/2024,86.35
06M018,P.S. 018 PARK TERRACE,6/14/2024,83.88
06M028,P.S. 028 WRIGHT BROTHERS,6/14/2024,87.28
06M048,P.S. 048 P.O. MICHAEL J. BUCZEK,6/14/2024,85.92
06M052,HAROLD O. LEVY SCHOOL,6/14/2024,83.05
06M098,P.S. 098 SHORAC KAPPOCK,6/14/2024,85.90
06M103,DOS PUENTES ELEMENTARY SCHOOL,6/14/2024,90.69
06M115,P.S. 115 ALEXANDER HUMBOLDT,6/14/2024,85.53
06M128,P.S. 128 AUDUBON,6/14/2024,88.50
06M132,P.S. 132 JUAN PABLO DUARTE,6/14/2024,94.35
06M143,J.H.S. 143 ELEANOR ROOSEVELT,6/14/2024,82.56
06M152,P.S. 152 DYCKMAN VALLEY,6/14/2024,87.24
06M153,P.S. 153 ADAM CLAYTON POWELL,6/14/2024,87.52
06M173,P.S. 173,6/14/2024,81.58
06M178,PROFESSOR JUAN BOSCH PUBLIC SCHOOL,6/14/2024,88.01
06M187,P.S. I.S. 187 HUDSON CLIFFS,6/14/2024,91.05
06M189,P.S. 189,6/14/2024,87.08
06M192,P.S. 192 JACOB H. SCHIFF,6/14/2024,85.94
06M209,HAMILTON GRANGE MIDDLE SCHOOL,6/14/2024,87.46
06M210,P.S. I.S. 210   TWENTY FIRST CENTURY ACADEMY FOR C,6/14/2024,88.86
06M223,THE MOTT HALL SCHOOL,6/14/2024,90.71
06M278,PAULA HEDBAVNY SCHOOL,6/14/2024,85.71
06M293,CITY COLLEGE ACADEMY OF THE ARTS,6/14/2024,85.52
06M311,AMISTAD DUAL LANGUAGE SCHOOL,6/14/2024,91.87
06M314,MUSCOTA,6/14/2024,93.77
06M319,M.S. 319   MARIA TERESA,6/14/2024,86.45
06M322,MIDDLE SCHOOL 322,6/14/2024,81.04
06M324,M.S. 324   PATRIA MIRABAL,6/14/2024,85.77
06M328,COMMUNITY MATH   SCIENCE PREP,6/14/2024,82.19
06M346,COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,6/14/2024,73.35
06M348,WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,6/14/2024,92.16
06M366,WASHINGTON HEIGHTS ACADEMY,6/14/2024,85.83
06M368,THE WILLIAM LYNCH SCHOOL,6/14/2024,88.75
06M513,CASTLE BRIDGE SCHOOL,6/14/2024,94.20
06M528,I.S. 528 BEA FULLER RODGERS SCHOOL,6/14/2024,85.77
07X001,P.S. 001 COURTLANDT SCHOOL,6/14/2024,88.49
07X005,P.S. 5 PORT MORRIS,6/14/2024,84.70
07X018,P.S. 018 JOHN PETER ZENGER,6/14/2024,88.72
07X025,P.S. 025 BILINGUAL SCHOOL,6/14/2024,89.15
07X029,P.S. M.S. 029 MELROSE SCHOOL,6/14/2024,85.93
07X030,P.S. 030 WILTON,6/14/2024,87.03
07X031,P.S. M.S. 031 THE WILLIAM LLOYD GARRISON,6/14/2024,91.12
07X043,P.S. 043 JONAS BRONCK,6/14/2024,92.06
07X049,P.S. 049 WILLIS AVENUE,6/14/2024,85.02
07X065,P.S. 065 MOTHER HALE ACADEMY,6/14/2024,93.75
07X154,P.S. 154 JONATHAN D. HYATT,6/14/2024,94.11
07X157,P.S. 157 GROVE HILL,6/14/2024,82.74
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,6/14/2024,84.25
07X179,P.S. 179,6/14/2024,86.57
07X221,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,6/14/2024,87.44
07X223,THE LABORATORY SCHOOL OF FINANCE AND TECHNOLOGY: X,6/14/2024,84.43
07X224,P.S. I.S. 224,6/14/2024,86.91
07X277,P.S. 277,6/14/2024,88.75
07X296,SOUTH BRONX ACADEMY FOR APPLIED MEDIA,6/14/2024,80.10
07X298,ACADEMY OF PUBLIC RELATIONS,6/14/2024,87.41
07X343,ACADEMY OF APPLIED MATHEMATICS AND TECHNOLOGY,6/14/2024,89.96
07X359,CONCOURSE VILLAGE ELEMENTARY SCHOOL,6/14/2024,94.28
07X369,YOUNG LEADERS ELEMENTARY SCHOOL,6/14/2024,90.29
07X427,COMMUNITY SCHOOL FOR SOCIAL JUSTICE,6/14/2024,NS
07X500,HOSTOS LINCOLN ACADEMY OF SCIENCE,6/14/2024,73.14
07X533,LEARNING THROUGH PLAY PRE K CENTER,6/14/2024,84.18
07X551,THE URBAN ASSEMBLY BRONX ACADEMY OF LETTERS,6/14/2024,81.70
07X584,I.S. 584,6/14/2024,87.56
07X642,SOUTH BRONX LITERACY ACADEMY,6/14/2024,89.06
08X014,P.S. X014 SENATOR JOHN CALANDRA,6/14/2024,86.35
08X036,P.S. 036 UNIONPORT,6/14/2024,89.10
08X048,P.S. 048 JOSEPH R. DRAKE,6/14/2024,77.56
08X062,P.S. 062 INOCENSIO CASANOVA,6/14/2024,85.65
08X069,P.S. 069 JOURNEY PREP SCHOOL,6/14/2024,83.89
08X071,P.S. 071 ROSE E. SCALA,6/14/2024,89.37
08X072,P.S. 072 DR. WILLIAM DORNEY,6/14/2024,86.13
08X075,P.S. 75 SCHOOL OF RESEARCH AND DISCOVERY,6/14/2024,84.12
08X093,P.S. 093 ALBERT G. OLIVER,6/14/2024,87.36
08X100,P.S. 100 ISAAC CLASON,6/14/2024,80.98
08X101,M.S. X101 EDWARD R. BYRNE,6/14/2024,88.25
08X107,P.S. 107,6/14/2024,81.25
08X119,THE DR. EMMETT W. BASSETT SCHOOL,6/14/2024,86.98
08X123,J.H.S. 123 JAMES M. KIERAN,6/14/2024,85.84
08X130,P.S. 130 ABRAM STEVENS HEWITT,6/14/2024,84.02
08X131,J.H.S. 131 ALBERT EINSTEIN,6/14/2024,77.19
08X138,P.S. 138 SAMUEL RANDALL,6/14/2024,85.68
08X140,P.S. X140 THE EAGLE SCHOOL,6/14/2024,76.83
08X146,P.S. 146 EDWARD COLLINS,6/14/2024,83.17
08X152,P.S. 152 EVERGREEN,6/14/2024,85.27
08X182,P.S. 182,6/14/2024,78.78
08X269,BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,6/14/2024,81.40
08X301,M.S. 301 PAUL L. DUNBAR,6/14/2024,65.73
08X302,M.S. 302 LUISA DESSUS CRUZ,6/14/2024,82.51
08X304,P.S. 304 EARLY CHILDHOOD SCHOOL,6/14/2024,87.29
08X333,THE LONGWOOD ACADEMY OF DISCOVERY,6/14/2024,86.54
08X337,THE SCHOOL FOR INQUIRY AND SOCIAL JUSTICE,6/14/2024,85.41
08X367,"ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOG",6/14/2024,93.43
08X371,URBAN INSTITUTE OF MATHEMATICS,6/14/2024,86.44
08X375,THE BRONX MATHEMATICS PREPARATORY SCHOOL,6/14/2024,83.81
08X376,ANTONIA PANTOJA PREPARATORY ACADEMY: A COLLEGE BOA,6/14/2024,78.52
08X392,BRONX DELTA SCHOOL,6/14/2024,82.48
08X424,BRONX ACADEMY FOR MULTI MEDIA,6/14/2024,84.58
08X448,SOUNDVIEW ACADEMY FOR CULTURE AND SCHOLARSHIP,6/14/2024,74.42
08X467,MOTT HALL COMMUNITY SCHOOL,6/14/2024,73.03
08X562,PUGSLEY PREPARATORY ACADEMY,6/14/2024,76.74
08X583,P.S. 583,6/14/2024,89.73
09X004,P.S. M.S. 004 CROTONA PARK WEST,6/14/2024,88.10
09X011,P.S. 011 HIGHBRIDGE,6/14/2024,82.73
09X022,J.H.S. 022 JORDAN L. MOTT,6/14/2024,82.97
09X028,P.S. 028 MOUNT HOPE,6/14/2024,77.44
09X035,P.S. 035 FRANZ SIEGEL,6/14/2024,88.50
09X042,P.S. 042 CLAREMONT,6/14/2024,81.53
09X053,P.S. 053 BASHEER QUISIM,6/14/2024,87.89
09X055,P.S. 055 BENJAMIN FRANKLIN,6/14/2024,82.59
09X058,P.S. 058,6/14/2024,85.44
09X063,P.S. 063 AUTHOR S ACADEMY,6/14/2024,83.21
09X070,P.S. 070 MAX SCHOENFELD,6/14/2024,81.87
09X073,P.S. 073 BRONX,6/14/2024,82.77
09X088,P.S. X088   S. SILVERSTEIN LITTLE SPARROW SCHOOL,6/14/2024,91.30
09X109,P.S. 109 SEDGWICK,6/14/2024,81.63
09X110,P.S. 110 THEODORE SCHOENFELD,6/14/2024,85.20
09X114,P.S. X114   LUIS LLORENS TORRES SCHOOLS,6/14/2024,84.09
09X117,I.S. 117 JOSEPH H. WADE,6/14/2024,85.00
09X126,P.S. 126 DR MARJORIE H DUNBAR,6/14/2024,84.35
09X128,MOTT HALL III,6/14/2024,80.34
09X132,P.S. 132 GARRET A. MORGAN,6/14/2024,81.76
09X163,P.S. 163 ARTHUR A. SCHOMBURG,6/14/2024,85.71
09X170,P.S. 170,6/14/2024,83.33
09X199,P.S. 199X   THE SHAKESPEARE SCHOOL,6/14/2024,86.72
09X204,P.S. 204 MORRIS HEIGHTS,6/14/2024,84.66
09X215,KAPPA,6/14/2024,79.00
09X218,P.S. I.S. 218 RAFAEL HERNANDEZ DUAL LANGUAGE MAGNE,6/14/2024,90.34
09X219,I.S. 219 NEW VENTURE SCHOOL,6/14/2024,82.31
09X229,I.S. 229 ROLAND PATTERSON,6/14/2024,86.95
09X231,EAGLE ACADEMY FOR YOUNG MEN,6/14/2024,85.47
09X232,I.S. 232,6/14/2024,85.11
09X236,P.S. 236 LANGSTON HUGHES,6/14/2024,87.88
09X241,URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE,6/14/2024,66.25
09X274,THE NEW AMERICAN ACADEMY AT ROBERTO CLEMENTE STATE,6/14/2024,87.46
09X294,THE WALTON AVENUE SCHOOL,6/14/2024,85.67
09X303,I.S. X303 LEADERSHIP   COMMUNITY SERVICE,6/14/2024,90.18
09X311,LUCERO ELEMENTARY SCHOOL,6/14/2024,87.57
09X313,I.S. 313 SCHOOL OF LEADERSHIP DEVELOPMENT,6/14/2024,79.76
09X323,BRONX WRITING ACADEMY,6/14/2024,84.87
09X324,BRONX EARLY COLLEGE ACADEMY FOR TEACHING   LEARNIN,6/14/2024,80.48
09X327,COMPREHENSIVE MODEL SCHOOL PROJECT M.S. 327,6/14/2024,85.90
09X328,NEW MILLENNIUM BRONX ACADEMY OF THE ARTS,6/14/2024,87.16
09X339,I.S. 339,6/14/2024,74.19
09X361,THE HIGHBRIDGE GREEN SCHOOL,6/14/2024,91.05
09X413,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,6/14/2024,91.03
09X443,THE FAMILY SCHOOL,6/14/2024,81.20
09X449,GRANT AVENUE ELEMENTARY SCHOOL,6/14/2024,87.46
09X454,SCIENCE AND TECHNOLOGY ACADEMY: A MOTT HALL SCHOOL,6/14/2024,76.78
09X457,SHERIDAN ACADEMY FOR YOUNG LEADERS,6/14/2024,86.92
09X505,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",6/14/2024,83.14
09X555,MOUNT EDEN CHILDREN S ACADEMY,6/14/2024,87.14
09X568,YOUNG WOMEN S LEADERSHIP SCHOOL OF THE BRONX,6/14/2024,73.23
09X582,GARDEN OF LEARNING AND DISCOVERY PRE K CENTER,6/14/2024,71.00
09X593,SOUTH BRONX INTERNATIONAL MIDDLE SCHOOL,6/14/2024,83.12
09X594,NEW PATHWAYS ACADEMY,6/14/2024,78.80
10X003,P.S. 3 RAUL JULIA MICRO SOCIETY,6/14/2024,90.22
10X007,MILTON FEIN SCHOOL,6/14/2024,90.76
10X008,P.S. 008 ISAAC VARIAN,6/14/2024,84.83
10X009,P.S. 9 RYER AVENUE ELEMENTARY SCHOOL,6/14/2024,85.52
10X015,P.S. X015 INSTITUTE FOR ENVIRONMENTAL LEARNING,6/14/2024,91.97
10X020,"PS MS 20 P.O.GEORGE J. WERDANN, III",6/14/2024,82.88
10X023,P.S. 023 THE NEW CHILDREN S SCHOOL,6/14/2024,84.18
10X024,P.S. 024 SPUYTEN DUYVIL,6/14/2024,93.99
10X032,P.S. 032 BELMONT,6/14/2024,80.61
10X033,P.S. 033 TIMOTHY DWIGHT,6/14/2024,82.86
10X037,P.S. X037   MULTIPLE INTELLIGENCE SCHOOL,6/14/2024,79.32
10X045,THOMAS C. GIORDANO MIDDLE SCHOOL 45,6/14/2024,75.79
10X046,P.S. 046 EDGAR ALLAN POE,6/14/2024,90.19
10X051,THE BRONX STEM AND ARTS ACADEMY,6/14/2024,85.71
10X054,P.S. I.S. 54,6/14/2024,89.32
10X056,P.S. 056 NORWOOD HEIGHTS,6/14/2024,88.67
10X059,P.S. 059 THE COMMUNITY SCHOOL OF TECHNOLOGY,6/14/2024,81.41
10X077,BEDFORD PARK ELEMENTARY SCHOOL,6/14/2024,84.56
10X080,J.H.S. 080 THE MOSHOLU PARKWAY,6/14/2024,81.20
10X081,P.S. 081 ROBERT J. CHRISTEN,6/14/2024,92.15
10X085,P.S. 085 GREAT EXPECTATIONS,6/14/2024,86.18
10X086,P.S. 086 KINGSBRIDGE HEIGHTS,6/14/2024,89.15
10X091,P.S. 091 BRONX,6/14/2024,83.60
10X094,P.S. 094 KINGS COLLEGE SCHOOL,6/14/2024,88.80
10X095,P.S. 095 SHEILA MENCHER,6/14/2024,84.14
10X118,J.H.S. 118 WILLIAM W. NILES,6/14/2024,87.37
10X141,RIVERDALE   KINGSBRIDGE ACADEMY  MIDDLE SCHOOL   H,6/14/2024,89.87
10X159,P.S. 159 LUIS MUNOZ MARIN BILING,6/14/2024,88.66
10X205,P.S. 205 FIORELLO LAGUARDIA,6/14/2024,85.46
10X206,I.S. 206 ANN MERSEREAU,6/14/2024,85.12
10X207,P.S. 207,6/14/2024,86.98
10X209,P.S. 209,6/14/2024,95.05
10X225,THEATRE ARTS PRODUCTION COMPANY SCHOOL,6/14/2024,85.29
10X226,P.S. 226,6/14/2024,90.82
10X228,JONAS BRONCK ACADEMY,6/14/2024,80.48
10X243,WEST BRONX ACADEMY FOR THE FUTURE,6/14/2024,78.75
10X244,THE NEW SCHOOL FOR LEADERSHIP AND JOURNALISM,6/14/2024,80.69
10X246,P.S. 246 POE CENTER,6/14/2024,85.16
10X254,I.S. 254,6/14/2024,87.25
10X279,"P.S. 279 CAPTAIN MANUEL RIVERA, JR.",6/14/2024,89.58
10X280,P.S. M.S. 280 MOSHOLU PARKWAY,6/14/2024,81.76
10X284,BRONX SCHOOL OF LAW AND FINANCE,6/14/2024,NS
10X291,P.S. 291,6/14/2024,89.80
10X306,P.S. 306,6/14/2024,86.85
10X308,BRONX DANCE ACADEMY SCHOOL,6/14/2024,77.77
10X310,P.S. 310 MARBLE HILL,6/14/2024,85.24
10X315,P.S. 315 LAB SCHOOL,6/14/2024,75.35
10X331,THE BRONX SCHOOL OF YOUNG LEADERS,6/14/2024,82.58
10X340,P.S. 340,6/14/2024,88.85
10X342,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,6/14/2024,90.51
10X344,AMPARK NEIGHBORHOOD,6/14/2024,93.66
10X360,P.S. 360,6/14/2024,83.81
10X363,ACADEMY FOR PERSONAL LEADERSHIP AND EXCELLENCE,6/14/2024,84.52
10X368,IN TECH ACADEMY  M.S.   HIGH SCHOOL 368,6/14/2024,89.05
10X382,"ELEMENTARY SCHOOL FOR MATH, SCIENCE, AND TECHNOLOG",6/14/2024,90.41
10X386,SCHOOL FOR ENVIRONMENTAL CITIZENSHIP,6/14/2024,91.92
10X390,M.S. 390,6/14/2024,92.94
10X391,THE ANGELO PATRI MIDDLE SCHOOL,6/14/2024,86.50
10X396,P.S. 396,6/14/2024,90.94
10X447,CRESTON ACADEMY,6/14/2024,89.02
10X535,ROSE HILL PRE K CENTER,6/14/2024,81.12
11X016,P.S. 016 WAKEFIELD,6/14/2024,81.71
11X019,P.S. 019 JUDITH K. WEISS,6/14/2024,93.22
11X021,P.S. 021 PHILIP H. SHERIDAN,6/14/2024,80.12
11X041,P.S. 041 GUN HILL ROAD,6/14/2024,77.50
